,s,ns,V,delta
0,1650775109,23523152,2.202932357788086,0.16740766167640686
0,1650775109,45007487,2.3065104484558105,0.16740766167640686
0,1650775109,85018365,2.3065104484558105,0.13923445343971252
0,1650775109,108553955,2.3065104484558105,0.1251373589038849
0,1650775109,127318804,2.3065104484558105,0.1180940568447113
0,1650775109,148229117,2.3065104484558105,0.13571280241012573
0,1650775109,168609408,2.3065104484558105,0.15684270858764648
0,1650775109,189768844,2.3582992553710938,0.2132100909948349
0,1650775109,220545410,2.3582992553710938,0.26956698298454285
0,1650775109,244123305,2.3582992553710938,0.29775065183639526
0,1650775109,263843941,2.3582992553710938,0.3329671621322632
0,1650775109,293848211,2.3582992553710938,0.3400000035762787
0,1650775109,344913676,2.3582992553710938,0.3400000035762787
0,1650775109,396250536,2.3582992553710938,0.3400000035762787
0,1650775109,427959241,2.3582992553710938,0.318880558013916
0,1650775109,449143061,2.410088300704956,0.31183725595474243
0,1650775109,469394935,2.3582992553710938,0.2942185401916504
0,1650775109,502772171,2.3582992553710938,0.2554803788661957
0,1650775109,523390416,2.410088300704956,0.22377504408359528
0,1650775109,545347237,2.4618773460388184,0.1180940568447113
0,1650775109,574532138,2.410088300704956,0.00890191551297903
0,1650775109,590019895,2.410088300704956,0.0
0,1650775109,643935791,2.4618773460388184,0.0
0,1650775109,678896117,2.4618773460388184,0.01594521850347519
0,1650775109,698743666,2.410088300704956,0.03707512468099594
0,1650775109,719233526,2.410088300704956,0.11457240581512451
0,1650775109,749893420,2.410088300704956,0.2519482374191284
0,1650775109,782117203,2.410088300704956,0.3400000035762787
0,1650775109,802609431,2.202932357788086,0.3400000035762787
0,1650775109,830445421,2.1511433124542236,0.3400000035762787
0,1650775109,883320250,2.1511433124542236,0.3400000035762787
0,1650775109,936297032,2.1511433124542236,0.3400000035762787
0,1650775109,955755905,2.0993545055389404,0.318880558013916
0,1650775109,980179281,1.5813102722167969,0.318880558013916
0,1650775109,998359868,1.2187875509262085,0.01594521850347519
0,1650775110,21620351,0.02733256295323372,0.01594521850347519
0,1650775110,33146367,0.02733256295323372,0.0
0,1650775110,52576248,0.0,0.0
0,1650775110,103408622,0.0,0.0
0,1650775110,155362737,0.0,0.0
0,1650775110,206697101,0.0,0.0
0,1650775110,262569019,0.0,0.0
0,1650775110,313118766,0.0,0.040607254952192307
0,1650775110,343934598,0.0,0.12866950035095215
0,1650775110,363975045,0.0,0.16740766167640686
0,1650775110,384427209,0.0,0.24138329923152924
0,1650775110,405538484,0.5452224016189575,0.24138329923152924
0,1650775110,416133578,0.5452224016189575,0.28365358710289
0,1650775110,438448419,1.063266396522522,0.2906968891620636
0,1650775110,467815498,1.2705764770507812,0.2906968891620636
0,1650775110,498759363,1.2705764770507812,0.2871752381324768
0,1650775110,518676416,1.2705764770507812,0.27661028504371643
0,1650775110,549408055,1.2705764770507812,0.2519482374191284
0,1650775110,572036019,1.2705764770507812,0.24138329923152924
0,1650775110,591270921,1.2705764770507812,0.19206970930099487
0,1650775110,622167041,1.2705764770507812,0.13219115138053894
0,1650775110,642038015,1.2705764770507812,0.08639919757843018
0,1650775110,662814310,1.2187875509262085,0.0
0,1650775110,723748653,1.2187875509262085,0.0
0,1650775110,754382082,0.7525324821472168,0.0
0,1650775110,786275142,0.6489545106887817,0.0
0,1650775110,836452085,0.6489545106887817,0.0
0,1650775110,896879606,0.6489545106887817,0.0
0,1650775110,959675442,0.9078994393348694,0.0
0,1650775110,989016729,0.9596884250640869,0.0
0,1650775111,29227321,0.6489545106887817,0.0
0,1650775111,80059759,0.6489545106887817,0.0
0,1650775111,100907063,0.8043214678764343,0.0
0,1650775111,155056083,0.8043214678764343,0.0
0,1650775111,165368389,0.9596884250640869,0.0
0,1650775111,196707843,1.063266396522522,0.0
0,1650775111,248527236,1.063266396522522,0.0
0,1650775111,280004899,0.8561104536056519,0.0
0,1650775111,310020913,0.7525324821472168,0.0
0,1650775111,351354206,0.8561104536056519,0.0
0,1650775111,381291627,0.9596884250640869,0.0
0,1650775111,422187347,0.9078994393348694,0.0
0,1650775111,463183548,0.8561104536056519,0.0
0,1650775111,472940264,0.8043214678764343,0.0018586142687126994
0,1650775111,494719003,0.7525324821472168,0.026510171592235565
0,1650775111,513678574,0.7525324821472168,0.054693859070539474
0,1650775111,536917521,0.8043214678764343,0.08639919757843018
0,1650775111,554995323,1.166844367980957,0.08992084860801697
0,1650775111,575868547,1.2705764770507812,0.10048580169677734
0,1650775111,586942943,1.425943374633789,0.10752910375595093
0,1650775111,607329762,1.4777324199676514,0.1180940568447113
0,1650775111,617768854,1.4777324199676514,0.12866950035095215
0,1650775111,638359772,1.4777324199676514,0.13571280241012573
0,1650775111,679289796,1.4777324199676514,0.12866950035095215
0,1650775111,700025067,1.5813102722167969,0.1180940568447113
0,1650775111,721857182,1.5813102722167969,0.09344249963760376
0,1650775111,742406595,1.5813102722167969,0.0
0,1650775111,804870363,1.5813102722167969,0.0
0,1650775111,845129435,1.3741543292999268,0.0
0,1650775111,876245302,1.2705764770507812,0.0
0,1650775111,896001362,1.2187875509262085,0.0
0,1650775111,928567421,1.166844367980957,0.0
0,1650775111,979298482,1.166844367980957,0.0
0,1650775112,10629519,1.3741543292999268,0.0
0,1650775112,41189860,1.4777324199676514,0.0018586142687126994
0,1650775112,61572551,1.4777324199676514,0.026510171592235565
0,1650775112,92779427,1.425943374633789,0.040607254952192307
0,1650775112,113181030,1.322365403175354,0.0441289059817791
0,1650775112,134585429,1.2705764770507812,0.03707512468099594
0,1650775112,159613227,1.3741543292999268,0.03707512468099594
0,1650775112,164644804,1.3741543292999268,0.01946686953306198
0,1650775112,185203177,1.6848883628845215,0.0018586142687126994
0,1650775112,206240499,1.7366772890090942,0.0
0,1650775112,227629633,1.7366772890090942,0.0
0,1650775112,248227495,1.6848883628845215,0.005380264949053526
0,1650775112,269061839,1.6848883628845215,0.026510171592235565
0,1650775112,290628735,1.8402552604675293,0.026510171592235565
0,1650775112,300268331,1.8402552604675293,0.09696415066719055
0,1650775112,322362433,1.8921984434127808,0.1462777554988861
0,1650775112,341247891,1.8921984434127808,0.1850264072418213
0,1650775112,377846763,1.8921984434127808,0.1815047562122345
0,1650775112,407743736,1.8402552604675293,0.16740766167640686
0,1650775112,418367343,1.6330993175506592,0.16740766167640686
0,1650775112,440133985,1.5295213460922241,0.08992084860801697
0,1650775112,481271628,1.4777324199676514,0.0
0,1650775112,532479430,1.6848883628845215,0.0
0,1650775112,552443173,1.788466215133667,0.0
0,1650775112,573025578,1.3741543292999268,0.0
0,1650775112,583850083,1.3741543292999268,0.03355347365140915
0,1650775112,603881314,1.063266396522522,0.058215510100126266
0,1650775112,624659561,1.063266396522522,0.1251373589038849
0,1650775112,644937611,1.425943374633789,0.1251373589038849
0,1650775112,655345375,1.5813102722167969,0.18854805827140808
0,1650775112,665907413,1.6848883628845215,0.2167317420244217
0,1650775112,686350041,1.8402552604675293,0.23433999717235565
0,1650775112,706791261,1.8921984434127808,0.23433999717235565
0,1650775112,727279969,1.8921984434127808,0.1815047562122345
0,1650775112,764344478,1.8921984434127808,0.0
0,1650775112,779756042,1.8921984434127808,0.0
0,1650775112,819571461,1.943987488746643,0.0
0,1650775112,861349751,1.9957764148712158,0.0
0,1650775112,901993692,2.047565460205078,0.0
0,1650775112,951936104,2.047565460205078,0.0
0,1650775112,993553912,1.9957764148712158,0.0
0,1650775113,24556945,1.9957764148712158,0.022988520562648773
0,1650775113,45430970,1.9957764148712158,0.19206970930099487
0,1650775113,66384867,1.9957764148712158,0.33648881316185
0,1650775113,86686918,1.9957764148712158,0.3400000035762787
0,1650775113,138470407,1.9957764148712158,0.3400000035762787
0,1650775113,199555215,2.202932357788086,0.3400000035762787
0,1650775113,249279610,2.202932357788086,0.2519482374191284
0,1650775113,270425797,1.9957764148712158,0.2519482374191284
0,1650775113,281805348,1.9957764148712158,0.03707512468099594
0,1650775113,303053009,1.9957764148712158,0.0
0,1650775113,323528437,1.943987488746643,0.0
0,1650775113,347016475,1.943987488746643,0.0
0,1650775113,357157772,1.9957764148712158,-0.08286707103252411
0,1650775113,367407550,2.047565460205078,-0.21672126650810242
0,1650775113,388139685,2.1511433124542236,-0.3400000035762787
0,1650775113,408322438,2.2547214031219482,-0.3400000035762787
0,1650775113,459786211,2.047565460205078,-0.3400000035762787
0,1650775113,481215538,1.9957764148712158,-0.3400000035762787
0,1650775113,532812401,1.9957764148712158,-0.3400000035762787
0,1650775113,591993253,1.9957764148712158,-0.3400000035762787
0,1650775113,609944109,1.943987488746643,-0.3400000035762787
0,1650775113,631174713,1.943987488746643,-0.15331056714057922
0,1650775113,652580904,1.943987488746643,0.0
0,1650775113,671840478,1.9957764148712158,0.0
0,1650775113,692610086,1.943987488746643,0.08639919757843018
0,1650775113,712037694,1.943987488746643,0.3329671621322632
0,1650775113,744550729,1.943987488746643,0.3400000035762787
0,1650775113,763776383,1.8921984434127808,0.3400000035762787
0,1650775113,804392996,1.943987488746643,0.3400000035762787
0,1650775113,865383627,1.943987488746643,0.3400000035762787
0,1650775113,886213171,1.9957764148712158,0.3400000035762787
0,1650775113,938153398,1.943987488746643,0.3400000035762787
0,1650775113,998961564,1.943987488746643,0.33648881316185
0,1650775114,19946534,1.943987488746643,0.26252368092536926
0,1650775114,50380633,1.943987488746643,0.27661028504371643
0,1650775114,70958622,1.943987488746643,0.30479395389556885
0,1650775114,91567812,1.943987488746643,0.3400000035762787
0,1650775114,112051464,1.943987488746643,0.3400000035762787
0,1650775114,143031617,1.8921984434127808,0.3400000035762787
0,1650775114,185057494,1.8921984434127808,0.3400000035762787
0,1650775114,237176987,1.8921984434127808,0.3400000035762787
0,1650775114,287281161,1.8921984434127808,0.3400000035762787
0,1650775114,340663708,1.8921984434127808,0.3400000035762787
0,1650775114,404122879,1.8921984434127808,0.08992084860801697
0,1650775114,424740613,1.8921984434127808,0.0
0,1650775114,448182538,1.8402552604675293,0.0
0,1650775114,475881695,1.8402552604675293,-0.27307814359664917
0,1650775114,486444820,1.8402552604675293,-0.3400000035762787
0,1650775114,548299142,1.788466215133667,-0.3400000035762787
0,1650775114,600732366,1.788466215133667,-0.3400000035762787
0,1650775114,643919311,1.788466215133667,-0.3400000035762787
0,1650775114,675328141,1.6848883628845215,-0.3400000035762787
0,1650775114,720883401,1.6330993175506592,-0.3400000035762787
0,1650775114,781762352,1.5813102722167969,-0.3400000035762787
0,1650775114,813053324,1.5295213460922241,-0.3400000035762787
0,1650775114,864167494,1.5295213460922241,-0.3400000035762787
0,1650775114,926001815,1.5295213460922241,0.0
0,1650775114,958897894,1.5813102722167969,0.01594521850347519
0,1650775114,981569986,1.788466215133667,0.1251373589038849
0,1650775115,2601453,1.8402552604675293,0.3400000035762787
0,1650775115,39473576,1.8402552604675293,0.3400000035762787
0,1650775115,60444401,1.8921984434127808,0.3400000035762787
0,1650775115,114117960,1.8921984434127808,0.3400000035762787
0,1650775115,134903823,1.943987488746643,0.3400000035762787
0,1650775115,203244649,1.9957764148712158,0.3400000035762787
0,1650775115,251966472,1.9957764148712158,0.3400000035762787
0,1650775115,315632174,2.047565460205078,0.3400000035762787
0,1650775115,358455275,2.1511433124542236,0.3400000035762787
0,1650775115,398116229,2.202932357788086,0.3400000035762787
0,1650775115,433681233,2.3582992553710938,0.3400000035762787
0,1650775115,481647784,2.3582992553710938,0.3400000035762787
0,1650775115,513843247,2.3065104484558105,0.3400000035762787
0,1650775115,559649133,2.3582992553710938,0.3400000035762787
0,1650775115,608128618,2.3582992553710938,0.3400000035762787
0,1650775115,659973003,2.3582992553710938,0.3400000035762787
0,1650775115,711783693,2.3582992553710938,0.3400000035762787
0,1650775115,782156957,2.3582992553710938,0.30479395389556885
0,1650775115,796141305,2.3582992553710938,0.0
0,1650775115,847119793,2.3582992553710938,0.0
0,1650775115,868359550,2.3582992553710938,-0.12160523235797882
0,1650775115,899891613,2.3582992553710938,-0.3400000035762787
0,1650775115,921761905,2.3582992553710938,-0.3400000035762787
0,1650775115,977112314,2.3582992553710938,-0.3400000035762787
0,1650775116,27973649,2.3582992553710938,-0.3400000035762787
0,1650775116,79776274,2.3582992553710938,-0.3400000035762787
0,1650775116,131767030,2.3582992553710938,-0.3400000035762787
0,1650775116,164142559,2.410088300704956,-0.3400000035762787
0,1650775116,213944618,2.410088300704956,-0.3400000035762787
0,1650775116,264948546,2.410088300704956,-0.3400000035762787
0,1650775116,321232534,2.410088300704956,-0.3400000035762787
0,1650775116,372280655,2.410088300704956,-0.3400000035762787
0,1650775116,424254194,2.410088300704956,-0.3400000035762787
0,1650775116,463667945,2.3582992553710938,-0.3400000035762787
0,1650775116,483861194,2.410088300704956,-0.3400000035762787
0,1650775116,520679909,2.3582992553710938,-0.3400000035762787
0,1650775116,549796777,2.202932357788086,-0.3400000035762787
0,1650775116,580776739,2.0993545055389404,-0.2977401912212372
0,1650775116,602776088,2.047565460205078,0.0
0,1650775116,633199211,1.9957764148712158,0.10752910375595093
0,1650775116,654786651,1.9957764148712158,0.30479395389556885
0,1650775116,675047005,1.9957764148712158,0.3400000035762787
0,1650775116,716185512,1.943987488746643,0.3400000035762787
0,1650775116,770716552,1.9957764148712158,0.3400000035762787
0,1650775116,811298348,1.943987488746643,0.3400000035762787
0,1650775116,834082314,1.943987488746643,0.3400000035762787
0,1650775116,864297051,1.9957764148712158,0.3400000035762787
0,1650775116,906499057,2.047565460205078,0.3400000035762787
0,1650775116,942634788,2.0993545055389404,0.3400000035762787
0,1650775117,6682318,2.202932357788086,0.3400000035762787
0,1650775117,48340222,2.2547214031219482,0.3400000035762787
0,1650775117,68701793,2.3582992553710938,0.3400000035762787
0,1650775117,112294119,2.410088300704956,0.3400000035762787
0,1650775117,165337622,2.410088300704956,0.3400000035762787
0,1650775117,217822527,2.410088300704956,0.3400000035762787
0,1650775117,269338878,2.410088300704956,0.3400000035762787
0,1650775117,324378371,2.410088300704956,0.3400000035762787
0,1650775117,376127460,2.410088300704956,0.3400000035762787
0,1650775117,428157448,2.410088300704956,0.3400000035762787
0,1650775117,468922094,2.4618773460388184,0.3400000035762787
0,1650775117,521041811,2.4618773460388184,0.3400000035762787
0,1650775117,565861479,2.4618773460388184,0.19911301136016846
0,1650775117,588015582,2.4618773460388184,0.0
0,1650775117,619365755,2.5138206481933594,-0.05116172507405281
0,1650775117,631074494,2.5138206481933594,-0.1603538691997528
0,1650775117,651037564,2.4618773460388184,-0.3400000035762787
0,1650775117,661239214,2.4618773460388184,-0.3400000035762787
0,1650775117,681546448,2.4618773460388184,-0.3400000035762787
0,1650775117,712296775,2.4618773460388184,-0.3400000035762787
0,1650775117,743136607,2.4618773460388184,-0.3400000035762787
0,1650775117,800819266,2.4618773460388184,-0.3400000035762787
0,1650775117,852179262,2.5138206481933594,-0.3400000035762787
0,1650775117,916949840,2.5138206481933594,-0.3400000035762787
0,1650775117,931049806,2.5656094551086426,-0.3400000035762787
0,1650775117,981523840,2.5656094551086426,-0.3400000035762787
0,1650775118,33684454,2.5656094551086426,-0.3400000035762787
0,1650775118,91773261,2.5656094551086426,-0.3400000035762787
0,1650775118,142733573,2.5656094551086426,-0.3400000035762787
0,1650775118,195238415,2.5656094551086426,-0.3400000035762787
0,1650775118,250827098,2.5656094551086426,-0.3400000035762787
0,1650775118,271279998,2.410088300704956,-0.3400000035762787
0,1650775118,301886196,2.3065104484558105,-0.3400000035762787
0,1650775118,343070303,2.3065104484558105,-0.3400000035762787
0,1650775118,364426957,2.3065104484558105,-0.3400000035762787
0,1650775118,387769713,2.202932357788086,-0.2026241570711136
0,1650775118,398263014,2.1511433124542236,-0.05116172507405281
0,1650775118,411643387,2.1511433124542236,0.0
0,1650775118,422062799,2.1511433124542236,0.012423567473888397
0,1650775118,432041246,2.1511433124542236,0.012423567473888397
0,1650775118,453148202,2.202932357788086,0.24490495026111603
0,1650775118,477652795,2.202932357788086,0.3400000035762787
0,1650775118,498838823,2.1511433124542236,0.3400000035762787
0,1650775118,518573379,2.202932357788086,0.3400000035762787
0,1650775118,548877461,2.3582992553710938,0.3400000035762787
0,1650775118,563371511,2.3582992553710938,0.3400000035762787
0,1650775118,579656844,2.4618773460388184,0.3400000035762787
0,1650775118,610679078,2.5656094551086426,0.3400000035762787
0,1650775118,662935820,2.5656094551086426,0.3400000035762787
0,1650775118,692262675,2.617398500442505,0.3400000035762787
0,1650775118,723151884,2.7209763526916504,0.3400000035762787
0,1650775118,763515406,2.617398500442505,0.3400000035762787
0,1650775118,794219268,2.410088300704956,0.3400000035762787
0,1650775118,826774031,2.3582992553710938,0.3400000035762787
0,1650775118,848531457,2.2547214031219482,0.3400000035762787
0,1650775118,869241576,2.3065104484558105,0.3400000035762787
0,1650775118,934765987,2.3582992553710938,0.3400000035762787
0,1650775118,995880556,2.4618773460388184,0.3400000035762787
0,1650775119,37124376,2.617398500442505,0.3400000035762787
0,1650775119,68829017,2.824554443359375,0.3400000035762787
0,1650775119,99503759,2.9281325340270996,0.3400000035762787
0,1650775119,152373373,2.9281325340270996,0.3400000035762787
0,1650775119,184655077,2.8763434886932373,0.3400000035762787
0,1650775119,224885509,2.824554443359375,0.3400000035762787
0,1650775119,235145847,2.824554443359375,0.3400000035762787
0,1650775119,287843555,2.824554443359375,0.3400000035762787
0,1650775119,339912487,2.824554443359375,0.3400000035762787
0,1650775119,380390571,2.979921340942383,0.3400000035762787
0,1650775119,401501174,3.1354424953460693,0.3400000035762787
0,1650775119,421774680,3.239020347595215,0.3400000035762787
0,1650775119,452945204,3.3425984382629395,0.3400000035762787
0,1650775119,478536177,3.3943872451782227,0.3400000035762787
0,1650775119,494309633,3.4979653358459473,0.3400000035762787
0,1650775119,539221782,3.5497543811798096,0.3400000035762787
0,1650775119,560431010,3.5497543811798096,0.3400000035762787
0,1650775119,612371589,3.601543426513672,0.3400000035762787
0,1650775119,632864745,3.5497543811798096,0.3329671621322632
0,1650775119,655167266,3.4979653358459473,0.3153589069843292
0,1650775119,686783235,3.4979653358459473,0.318880558013916
0,1650775119,710745390,3.4979653358459473,0.3224022090435028
0,1650775119,729343229,3.601543426513672,0.3259238600730896
0,1650775119,793006339,3.601543426513672,0.3224022090435028
0,1650775119,814576851,3.5497543811798096,0.3224022090435028
0,1650775119,835761920,3.5497543811798096,0.3400000035762787
0,1650775119,846505911,3.5497543811798096,0.3400000035762787
0,1650775119,878355674,3.3943872451782227,0.3400000035762787
0,1650775119,888612749,3.3943872451782227,0.3400000035762787
0,1650775119,910845381,3.239020347595215,0.3400000035762787
0,1650775119,931564908,3.239020347595215,0.3400000035762787
0,1650775119,942118497,3.1872315406799316,0.3400000035762787
0,1650775119,967327034,3.1872315406799316,0.3400000035762787
0,1650775119,983338541,3.1354424953460693,0.3400000035762787
0,1650775120,5635589,3.0834994316101074,0.3400000035762787
0,1650775120,30893503,3.031710386276245,0.3400000035762787
0,1650775120,96155575,3.031710386276245,0.3400000035762787
0,1650775120,116954655,3.031710386276245,0.3400000035762787
0,1650775120,168898082,3.031710386276245,0.3400000035762787
0,1650775120,220263710,2.979921340942383,0.3400000035762787
0,1650775120,282707031,2.979921340942383,0.16388601064682007
0,1650775120,315188769,2.979921340942383,0.0
0,1650775120,371575445,3.031710386276245,-0.0546833761036396
0,1650775120,382631697,3.031710386276245,-0.19558085501194
0,1650775120,401876903,3.1354424953460693,-0.19558085501194
0,1650775120,412446365,3.1354424953460693,-0.3400000035762787
0,1650775120,436817837,3.1872315406799316,-0.3400000035762787
0,1650775120,481663297,3.1354424953460693,-0.3400000035762787
0,1650775120,529366485,3.1354424953460693,-0.3400000035762787
0,1650775120,583287278,3.1354424953460693,-0.3400000035762787
0,1650775120,624339160,3.0834994316101074,-0.3400000035762787
0,1650775120,643828593,3.031710386276245,-0.3400000035762787
0,1650775120,685518594,2.979921340942383,-0.3400000035762787
0,1650775120,735955860,2.9281325340270996,-0.10047532618045807
0,1650775120,756271511,2.8763434886932373,0.012423567473888397
0,1650775120,776665114,2.8763434886932373,0.1533210575580597
0,1650775120,796995549,2.8763434886932373,0.3400000035762787
0,1650775120,849039009,2.8763434886932373,0.3400000035762787
0,1650775120,899898744,2.9281325340270996,0.3400000035762787
0,1650775120,931232853,3.0834994316101074,0.3400000035762787
0,1650775120,962140174,3.1354424953460693,0.3400000035762787
0,1650775121,12910500,3.1354424953460693,0.3400000035762787
0,1650775121,63878844,3.1354424953460693,0.3400000035762787
0,1650775121,114818068,3.1354424953460693,0.3400000035762787
0,1650775121,179253347,3.1872315406799316,0.3400000035762787
0,1650775121,204012407,3.239020347595215,0.3400000035762787
0,1650775121,235161010,3.1872315406799316,0.2906968891620636
0,1650775121,245670055,3.1872315406799316,0.022988520562648773
0,1650775121,270661502,3.031710386276245,0.0
0,1650775121,298574165,3.031710386276245,-0.15331056714057922
0,1650775121,318805943,3.031710386276245,-0.3400000035762787
0,1650775121,329936051,3.031710386276245,-0.3400000035762787
0,1650775121,391936006,3.1354424953460693,-0.3400000035762787
0,1650775121,411155388,3.3425984382629395,-0.3400000035762787
0,1650775121,464643345,3.3425984382629395,-0.3400000035762787
0,1650775121,517609183,3.3425984382629395,-0.3400000035762787
0,1650775121,548493464,3.031710386276245,-0.3400000035762787
0,1650775121,572614949,2.9281325340270996,-0.3400000035762787
0,1650775121,601898635,2.7727653980255127,-0.3400000035762787
0,1650775121,622070988,2.617398500442505,-0.3400000035762787
0,1650775121,663194775,2.617398500442505,-0.3400000035762787
0,1650775121,695500191,2.669187545776367,-0.3400000035762787
0,1650775121,716129861,2.7727653980255127,-0.3400000035762787
0,1650775121,736718571,2.824554443359375,-0.3400000035762787
0,1650775121,790091518,2.824554443359375,-0.3400000035762787
0,1650775121,811025927,2.8763434886932373,-0.3400000035762787
0,1650775121,863870868,2.8763434886932373,-0.3400000035762787
0,1650775121,914843437,2.979921340942383,-0.3400000035762787
0,1650775121,948823592,3.0834994316101074,-0.3400000035762787
0,1650775121,970777596,3.0834994316101074,-0.3400000035762787
0,1650775122,10876092,3.1354424953460693,-0.3400000035762787
0,1650775122,32642094,3.1354424953460693,-0.3364783525466919
0,1650775122,53937596,3.0834994316101074,-0.17092929780483246
0,1650775122,74671299,3.1354424953460693,-0.10751862823963165
0,1650775122,95047238,3.1354424953460693,0.0
0,1650775122,136646838,3.1354424953460693,0.0
0,1650775122,156993113,3.0834994316101074,0.0
0,1650775122,222080079,3.1354424953460693,-0.012413086369633675
0,1650775122,242584403,3.239020347595215,-0.10399697721004486
0,1650775122,263527997,3.290809392929077,-0.29068639874458313
0,1650775122,294966395,3.1872315406799316,-0.3400000035762787
0,1650775122,326035222,3.031710386276245,-0.3400000035762787
0,1650775122,348011339,2.9281325340270996,-0.3259133994579315
0,1650775122,373542696,2.824554443359375,-0.15331056714057922
0,1650775122,404598722,2.824554443359375,0.0
0,1650775122,436775081,3.1354424953460693,0.0
0,1650775122,457022187,3.1872315406799316,0.0
0,1650775122,490175868,3.0834994316101074,0.0
0,1650775122,509578261,2.9281325340270996,0.0
